57610.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': 0.0, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
59510.0, {'cluster_1757124350_1757124352': -1.53125, 'gneJ143': -0.23660715, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.09375, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': -0.084821425}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 2, 'gneJ207': 13, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 0, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 4, 'gneJ207': 21, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 0, 'gneJ260': 0, 'gneJ210': 1}, 
59520.0, {'cluster_1757124350_1757124352': -1.7544643, 'gneJ143': 0.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.18303572, '32564122': -0.058035713, 'gneJ260': -0.04017857, 'gneJ210': -0.16517857}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 0, 'gneJ207': 11, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 2, 'gneJ260': 1, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 0, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 2, 'gneJ260': 1, 'gneJ210': 3}, 
59530.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.06696428, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.30357143, '32564122': -0.16517857, 'gneJ260': 0.0, 'gneJ210': -0.02232143}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 11, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 2, 'gneJ260': 0, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 13, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 4, 'gneJ260': 0, 'gneJ210': 1}, 
59540.0, {'cluster_1757124350_1757124352': -0.08035714, 'gneJ143': -0.3169643, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.102678575, '32564122': -0.34375, 'gneJ260': -0.017857144, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 5, 'gneJ207': 10, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 2, 'gneJ260': 1, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 11, 'gneJ207': 12, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 4, 'gneJ260': 2, 'gneJ210': 0}, 
59550.0, {'cluster_1757124350_1757124352': -0.21428572, 'gneJ143': -0.26339287, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.29464287, '32564122': -0.53125, 'gneJ260': -0.03125, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 2, 'gneJ207': 10, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 3, 'gneJ260': 1, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 5, 'gneJ207': 12, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 6, 'gneJ260': 2, 'gneJ210': 0}, 
59560.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.7276786, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.59375, '32564122': -0.13839285, 'gneJ260': -0.12053572, 'gneJ210': -0.04464286}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 8, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 1, 'gneJ260': 1, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 14, 'gneJ207': 13, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 1, 'gneJ260': 2, 'gneJ210': 1}, 
59570.0, {'cluster_1757124350_1757124352': -0.10714286, 'gneJ143': -1.3526785, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.875, '32564122': -0.07589286, 'gneJ260': -0.20982143, 'gneJ210': -0.12053572}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 4, 'gneJ207': 8, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 2, 'gneJ260': 1, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 14, 'gneJ207': 12, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 10, '32564122': 2, 'gneJ260': 2, 'gneJ210': 3}, 
59580.0, {'cluster_1757124350_1757124352': -0.15178572, 'gneJ143': -1.8303572, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -1.1517857, '32564122': 0.0, 'gneJ260': -0.3392857, 'gneJ210': -0.17410715}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 4, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 0, 'gneJ260': 2, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 13, 'gneJ207': 8, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 8, '32564122': 0, 'gneJ260': 3, 'gneJ210': 4}, 
59590.0, {'cluster_1757124350_1757124352': -0.24107143, 'gneJ143': -2.4955356, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -1.3348215, '32564122': 0.0, 'gneJ260': -0.4955357, 'gneJ210': -0.04910714}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 5, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 0, 'gneJ260': 2, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 16, 'gneJ207': 11, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 0, 'gneJ260': 4, 'gneJ210': 1}, 
59600.0, {'cluster_1757124350_1757124352': -0.33035713, 'gneJ143': -1.8035715, 'gneJ207': -1.9553572, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -1.3705357, '32564122': -0.008928572, 'gneJ260': -0.68303573, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 4, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 1, 'gneJ260': 2, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 10, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 1, 'gneJ260': 5, 'gneJ210': 0}, 
59610.0, {'cluster_1757124350_1757124352': -0.46875, 'gneJ143': -2.263393, 'gneJ207': -1.78125, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -1.6339285, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 4, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 4, 'gneJ143': 11, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
59620.0, {'cluster_1757124350_1757124352': -0.83035713, 'gneJ143': -2.5401785, 'gneJ207': -0.15625, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -2.142857, '32564122': 0.0, 'gneJ260': -0.12053572, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 4, 'gneJ143': 4, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 0, 'gneJ260': 2, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 15, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 13, '32564122': 0, 'gneJ260': 4, 'gneJ210': 0}, 
59630.0, {'cluster_1757124350_1757124352': -1.2321428, 'gneJ143': -1.9910715, 'gneJ207': -0.36607143, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -2.7142856, '32564122': 0.0, 'gneJ260': -0.3080357, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 4, 'gneJ143': 4, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 0, 'gneJ260': 2, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 8, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 14, '32564122': 0, 'gneJ260': 5, 'gneJ210': 0}, 
59640.0, {'cluster_1757124350_1757124352': -1.6785715, 'gneJ143': -1.5535715, 'gneJ207': -0.5223214, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -3.267857, '32564122': -0.15625, 'gneJ260': -0.47767857, 'gneJ210': -0.008928572}, {'cluster_1757124350_1757124352': 6, 'gneJ143': 4, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 4, 'gneJ260': 2, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 12, 'gneJ143': 13, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 15, '32564122': 6, 'gneJ260': 4, 'gneJ210': 1}, 
59650.0, {'cluster_1757124350_1757124352': -2.3392856, 'gneJ143': -1.5178572, 'gneJ207': -0.85714287, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -3.125, '32564122': 0.0, 'gneJ260': -0.65625, 'gneJ210': -0.08035714}, {'cluster_1757124350_1757124352': 7, 'gneJ143': 4, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 0, 'gneJ260': 2, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 15, 'gneJ143': 11, 'gneJ207': 9, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 13, '32564122': 0, 'gneJ260': 4, 'gneJ210': 4}, 
59660.0, {'cluster_1757124350_1757124352': -2.7455356, 'gneJ143': -2.0401785, 'gneJ207': -1.2142857, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -1.1785715, '32564122': -0.04017857, 'gneJ260': -0.8348214, 'gneJ210': -0.2544643}, {'cluster_1757124350_1757124352': 7, 'gneJ143': 4, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 1, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 15, 'gneJ143': 14, 'gneJ207': 10, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 7, '32564122': 2, 'gneJ260': 4, 'gneJ210': 6}, 
59670.0, {'cluster_1757124350_1757124352': -1.3705357, 'gneJ143': -2.7098215, 'gneJ207': -1.6205357, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -1.3482143, '32564122': -0.12946428, 'gneJ260': 0.0, 'gneJ210': -0.45982143}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 4, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 1, 'gneJ260': 0, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 16, 'gneJ207': 11, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 2, 'gneJ260': 0, 'gneJ210': 7}, 
59680.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -3.4776785, 'gneJ207': -2.075893, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -1.7767857, '32564122': -0.23214285, 'gneJ260': 0.0, 'gneJ210': -0.46875}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 1, 'gneJ260': 0, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 18, 'gneJ207': 12, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 13, '32564122': 4, 'gneJ260': 0, 'gneJ210': 6}, 
59690.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -2.830357, 'gneJ207': -2.642857, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -2.3214285, '32564122': -0.4732143, 'gneJ260': 0.0, 'gneJ210': -0.18303572}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 2, 'gneJ260': 0, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 15, 'gneJ207': 13, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 14, '32564122': 8, 'gneJ260': 0, 'gneJ210': 3}, 
59700.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -3.549107, 'gneJ207': -3.2232144, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -2.517857, '32564122': -0.99553573, 'gneJ260': -0.03125, 'gneJ210': -0.3169643}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 6, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 19, 'gneJ207': 13, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 12, '32564122': 14, 'gneJ260': 3, 'gneJ210': 3}, 
59710.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -3.7589285, 'gneJ207': -3.8125, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -3.1517856, '32564122': -1.6294643, 'gneJ260': -0.16964285, 'gneJ210': -0.47767857}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 6, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 16, 'gneJ207': 14, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, '32564122': 15, 'gneJ260': 4, 'gneJ210': 4}, 
59720.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -3.65625, '32564122': -2.3705356, 'gneJ260': -0.3482143, 'gneJ210': -0.6875}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 2, 'gneJ210': 3}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 14, 'gneJ207': 14, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 13, '32564122': 17, 'gneJ260': 4, 'gneJ210': 6}, 
59730.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.77678573, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -3.138393, 'gneJ260': -0.02232143, 'gneJ210': -0.4642857}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 1, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 1, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 14, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 15, '32564122': 18, 'gneJ260': 1, 'gneJ210': 4}, 
59740.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.92410713, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -3.9419644, 'gneJ260': -0.04017857, 'gneJ210': -0.20982143}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 2, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 2, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 6, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 12, '32564122': 18, 'gneJ260': 2, 'gneJ210': 2}, 
59750.0, {'cluster_1757124350_1757124352': -0.03125, 'gneJ143': -1.3660715, 'gneJ207': -3.013393, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -1.3794643, 'gneJ260': 0.0, 'gneJ210': -0.026785715}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 4, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 7, 'gneJ260': 0, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 11, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 15, '32564122': 9, 'gneJ260': 0, 'gneJ210': 2}, 
59760.0, {'cluster_1757124350_1757124352': -0.10714286, 'gneJ143': -1.65625, 'gneJ207': -2.8526785, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -3.1339285, '32564122': -1.7053572, 'gneJ260': 0.0, 'gneJ210': -0.116071425}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 3, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 7, 'gneJ260': 0, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 9, 'gneJ207': 12, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 7, '32564122': 8, 'gneJ260': 0, 'gneJ210': 2}, 
59770.0, {'cluster_1757124350_1757124352': -0.19642857, 'gneJ143': -0.13392857, 'gneJ207': -0.27232143, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -2.6785715, '32564122': -1.0714285, 'gneJ260': 0.0, 'gneJ210': -0.23660715}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 1, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 0, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 1, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 10, '32564122': 8, 'gneJ260': 0, 'gneJ210': 3}, 
