57610.0, {'1863241632': 0.0, '2330725114': 0.0, '243351999': 0.0, '243641585': 0.0, '243749571': 0.0, '30503246': 0.0, '30624898': 0.0, '32564122': 0.0, '89127267': 0.0, '89173763': 0.0, '89173808': 0.0, 'cluster_1427494838_273472399': 0.0, 'cluster_1757124350_1757124352': 0.0, 'cluster_1863241547_1863241548_1976170214': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, 'gneJ143': 0.0, 'gneJ207': 0.0, 'gneJ208': 0.0, 'gneJ210': 0.0, 'gneJ255': 0.0, 'gneJ257': 0.0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 0}, 
60760.0, {'1863241632': -0.35267857, '2330725114': -4.0, '243351999': -4.0, '243641585': -4.0, '243749571': -4.0, '30503246': -4.0, '30624898': -4.0, '32564122': -4.0, '89127267': -4.0, '89173763': -4.0, '89173808': -4.0, 'cluster_1427494838_273472399': -4.0, 'cluster_1757124350_1757124352': -4.0, 'cluster_1863241547_1863241548_1976170214': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'gneJ208': -4.0, 'gneJ210': -4.0, 'gneJ255': -1.0669643, 'gneJ257': -4.0}, {'1863241632': 1, '2330725114': 27, '243351999': 6, '243641585': 22, '243749571': 18, '30503246': 2, '30624898': 15, '32564122': 8, '89127267': 17, '89173763': 15, '89173808': 8, 'cluster_1427494838_273472399': 3, 'cluster_1757124350_1757124352': 9, 'cluster_1863241547_1863241548_1976170214': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, 'gneJ143': 8, 'gneJ207': 4, 'gneJ208': 10, 'gneJ210': 4, 'gneJ255': 1, 'gneJ257': 6}, {'1863241632': 1, '2330725114': 37, '243351999': 7, '243641585': 34, '243749571': 28, '30503246': 4, '30624898': 52, '32564122': 23, '89127267': 29, '89173763': 41, '89173808': 15, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 13, 'cluster_1863241547_1863241548_1976170214': 42, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, 'gneJ143': 27, 'gneJ207': 9, 'gneJ208': 17, 'gneJ210': 13, 'gneJ255': 1, 'gneJ257': 8}, 
60770.0, {'1863241632': -0.39732143, '2330725114': -4.0, '243351999': -4.0, '243641585': -4.0, '243749571': -4.0, '30503246': -4.0, '30624898': -4.0, '32564122': -4.0, '89127267': -4.0, '89173763': -4.0, '89173808': -4.0, 'cluster_1427494838_273472399': -4.0, 'cluster_1757124350_1757124352': -4.0, 'cluster_1863241547_1863241548_1976170214': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'gneJ208': -4.0, 'gneJ210': -4.0, 'gneJ255': -1.1428572, 'gneJ257': -4.0}, {'1863241632': 1, '2330725114': 27, '243351999': 6, '243641585': 22, '243749571': 18, '30503246': 2, '30624898': 15, '32564122': 8, '89127267': 17, '89173763': 15, '89173808': 8, 'cluster_1427494838_273472399': 3, 'cluster_1757124350_1757124352': 9, 'cluster_1863241547_1863241548_1976170214': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, 'gneJ143': 8, 'gneJ207': 4, 'gneJ208': 10, 'gneJ210': 4, 'gneJ255': 4, 'gneJ257': 6}, {'1863241632': 1, '2330725114': 37, '243351999': 7, '243641585': 34, '243749571': 28, '30503246': 5, '30624898': 52, '32564122': 23, '89127267': 29, '89173763': 41, '89173808': 14, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 13, 'cluster_1863241547_1863241548_1976170214': 42, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, 'gneJ143': 27, 'gneJ207': 9, 'gneJ208': 17, 'gneJ210': 13, 'gneJ255': 4, 'gneJ257': 8}, 
60780.0, {'1863241632': -0.4419643, '2330725114': -4.0, '243351999': -4.0, '243641585': -4.0, '243749571': -4.0, '30503246': -4.0, '30624898': -4.0, '32564122': -4.0, '89127267': -4.0, '89173763': -4.0, '89173808': -4.0, 'cluster_1427494838_273472399': -4.0, 'cluster_1757124350_1757124352': -4.0, 'cluster_1863241547_1863241548_1976170214': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'gneJ208': -4.0, 'gneJ210': -4.0, 'gneJ255': -1.3214285, 'gneJ257': -4.0}, {'1863241632': 1, '2330725114': 27, '243351999': 6, '243641585': 22, '243749571': 18, '30503246': 2, '30624898': 15, '32564122': 8, '89127267': 17, '89173763': 15, '89173808': 8, 'cluster_1427494838_273472399': 3, 'cluster_1757124350_1757124352': 9, 'cluster_1863241547_1863241548_1976170214': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, 'gneJ143': 8, 'gneJ207': 4, 'gneJ208': 10, 'gneJ210': 4, 'gneJ255': 4, 'gneJ257': 6}, {'1863241632': 1, '2330725114': 37, '243351999': 7, '243641585': 34, '243749571': 28, '30503246': 5, '30624898': 52, '32564122': 24, '89127267': 29, '89173763': 41, '89173808': 13, 'cluster_1427494838_273472399': 5, 'cluster_1757124350_1757124352': 14, 'cluster_1863241547_1863241548_1976170214': 42, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, 'gneJ143': 27, 'gneJ207': 9, 'gneJ208': 17, 'gneJ210': 13, 'gneJ255': 4, 'gneJ257': 8}, 
60790.0, {'1863241632': -0.48660713, '2330725114': -4.0, '243351999': -4.0, '243641585': -4.0, '243749571': -4.0, '30503246': -4.0, '30624898': -4.0, '32564122': -4.0, '89127267': -4.0, '89173763': -4.0, '89173808': -4.0, 'cluster_1427494838_273472399': -4.0, 'cluster_1757124350_1757124352': -4.0, 'cluster_1863241547_1863241548_1976170214': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'gneJ208': -4.0, 'gneJ210': -4.0, 'gneJ255': -1.5, 'gneJ257': -4.0}, {'1863241632': 1, '2330725114': 27, '243351999': 6, '243641585': 22, '243749571': 18, '30503246': 2, '30624898': 15, '32564122': 8, '89127267': 17, '89173763': 15, '89173808': 8, 'cluster_1427494838_273472399': 3, 'cluster_1757124350_1757124352': 9, 'cluster_1863241547_1863241548_1976170214': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, 'gneJ143': 8, 'gneJ207': 4, 'gneJ208': 10, 'gneJ210': 4, 'gneJ255': 4, 'gneJ257': 6}, {'1863241632': 1, '2330725114': 37, '243351999': 7, '243641585': 34, '243749571': 28, '30503246': 5, '30624898': 52, '32564122': 24, '89127267': 29, '89173763': 41, '89173808': 13, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 14, 'cluster_1863241547_1863241548_1976170214': 42, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, 'gneJ143': 27, 'gneJ207': 9, 'gneJ208': 17, 'gneJ210': 13, 'gneJ255': 4, 'gneJ257': 8}, 
60800.0, {'1863241632': -0.53125, '2330725114': -4.0, '243351999': -4.0, '243641585': -4.0, '243749571': -4.0, '30503246': -4.0, '30624898': -4.0, '32564122': -4.0, '89127267': -4.0, '89173763': -4.0, '89173808': -4.0, 'cluster_1427494838_273472399': -4.0, 'cluster_1757124350_1757124352': -4.0, 'cluster_1863241547_1863241548_1976170214': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'gneJ208': -4.0, 'gneJ210': -4.0, 'gneJ255': -1.7053572, 'gneJ257': -4.0}, {'1863241632': 1, '2330725114': 27, '243351999': 6, '243641585': 22, '243749571': 18, '30503246': 1, '30624898': 15, '32564122': 8, '89127267': 17, '89173763': 15, '89173808': 8, 'cluster_1427494838_273472399': 3, 'cluster_1757124350_1757124352': 9, 'cluster_1863241547_1863241548_1976170214': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, 'gneJ143': 8, 'gneJ207': 4, 'gneJ208': 10, 'gneJ210': 4, 'gneJ255': 4, 'gneJ257': 6}, {'1863241632': 1, '2330725114': 37, '243351999': 7, '243641585': 34, '243749571': 28, '30503246': 1, '30624898': 52, '32564122': 24, '89127267': 29, '89173763': 41, '89173808': 13, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 14, 'cluster_1863241547_1863241548_1976170214': 42, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, 'gneJ143': 27, 'gneJ207': 9, 'gneJ208': 17, 'gneJ210': 13, 'gneJ255': 5, 'gneJ257': 8}, 
60810.0, {'1863241632': -0.57589287, '2330725114': -4.0, '243351999': -4.0, '243641585': -4.0, '243749571': -4.0, '30503246': -4.0, '30624898': -4.0, '32564122': -4.0, '89127267': -4.0, '89173763': -4.0, '89173808': -4.0, 'cluster_1427494838_273472399': -4.0, 'cluster_1757124350_1757124352': -4.0, 'cluster_1863241547_1863241548_1976170214': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'gneJ208': -4.0, 'gneJ210': -4.0, 'gneJ255': -1.9285715, 'gneJ257': -4.0}, {'1863241632': 1, '2330725114': 27, '243351999': 6, '243641585': 22, '243749571': 18, '30503246': 1, '30624898': 15, '32564122': 8, '89127267': 17, '89173763': 15, '89173808': 8, 'cluster_1427494838_273472399': 3, 'cluster_1757124350_1757124352': 9, 'cluster_1863241547_1863241548_1976170214': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, 'gneJ143': 8, 'gneJ207': 4, 'gneJ208': 10, 'gneJ210': 4, 'gneJ255': 4, 'gneJ257': 6}, {'1863241632': 1, '2330725114': 37, '243351999': 6, '243641585': 34, '243749571': 28, '30503246': 1, '30624898': 52, '32564122': 24, '89127267': 29, '89173763': 41, '89173808': 13, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 14, 'cluster_1863241547_1863241548_1976170214': 42, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, 'gneJ143': 27, 'gneJ207': 9, 'gneJ208': 17, 'gneJ210': 13, 'gneJ255': 5, 'gneJ257': 8}, 
60820.0, {'1863241632': -0.62053573, '2330725114': -4.0, '243351999': -4.0, '243641585': -4.0, '243749571': -4.0, '30503246': -4.0, '30624898': -4.0, '32564122': -4.0, '89127267': -4.0, '89173763': -4.0, '89173808': -4.0, 'cluster_1427494838_273472399': -4.0, 'cluster_1757124350_1757124352': -4.0, 'cluster_1863241547_1863241548_1976170214': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'gneJ208': -4.0, 'gneJ210': -4.0, 'gneJ255': -2.1517856, 'gneJ257': -4.0}, {'1863241632': 1, '2330725114': 27, '243351999': 6, '243641585': 22, '243749571': 18, '30503246': 1, '30624898': 15, '32564122': 8, '89127267': 17, '89173763': 15, '89173808': 8, 'cluster_1427494838_273472399': 3, 'cluster_1757124350_1757124352': 9, 'cluster_1863241547_1863241548_1976170214': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, 'gneJ143': 8, 'gneJ207': 4, 'gneJ208': 10, 'gneJ210': 4, 'gneJ255': 4, 'gneJ257': 6}, {'1863241632': 1, '2330725114': 37, '243351999': 6, '243641585': 34, '243749571': 28, '30503246': 1, '30624898': 52, '32564122': 24, '89127267': 29, '89173763': 41, '89173808': 13, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 14, 'cluster_1863241547_1863241548_1976170214': 42, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, 'gneJ143': 27, 'gneJ207': 9, 'gneJ208': 17, 'gneJ210': 13, 'gneJ255': 5, 'gneJ257': 8}, 
60830.0, {'1863241632': -0.6651786, '2330725114': -4.0, '243351999': -4.0, '243641585': -4.0, '243749571': -4.0, '30503246': -4.0, '30624898': -4.0, '32564122': -4.0, '89127267': -4.0, '89173763': -4.0, '89173808': -4.0, 'cluster_1427494838_273472399': -4.0, 'cluster_1757124350_1757124352': -4.0, 'cluster_1863241547_1863241548_1976170214': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'gneJ208': -4.0, 'gneJ210': -4.0, 'gneJ255': -2.375, 'gneJ257': -4.0}, {'1863241632': 1, '2330725114': 27, '243351999': 6, '243641585': 22, '243749571': 18, '30503246': 1, '30624898': 15, '32564122': 8, '89127267': 17, '89173763': 15, '89173808': 8, 'cluster_1427494838_273472399': 3, 'cluster_1757124350_1757124352': 9, 'cluster_1863241547_1863241548_1976170214': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, 'gneJ143': 8, 'gneJ207': 4, 'gneJ208': 10, 'gneJ210': 4, 'gneJ255': 4, 'gneJ257': 6}, {'1863241632': 1, '2330725114': 37, '243351999': 6, '243641585': 34, '243749571': 28, '30503246': 1, '30624898': 52, '32564122': 24, '89127267': 29, '89173763': 41, '89173808': 13, 'cluster_1427494838_273472399': 5, 'cluster_1757124350_1757124352': 14, 'cluster_1863241547_1863241548_1976170214': 42, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 8, 'gneJ143': 27, 'gneJ207': 9, 'gneJ208': 17, 'gneJ210': 13, 'gneJ255': 5, 'gneJ257': 8}, 
60840.0, {'1863241632': -0.7098214, '2330725114': -4.0, '243351999': -4.0, '243641585': -4.0, '243749571': -4.0, '30503246': -4.0, '30624898': -4.0, '32564122': -4.0, '89127267': -4.0, '89173763': -4.0, '89173808': -4.0, 'cluster_1427494838_273472399': -4.0, 'cluster_1757124350_1757124352': -4.0, 'cluster_1863241547_1863241548_1976170214': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'gneJ208': -4.0, 'gneJ210': -4.0, 'gneJ255': -2.5982144, 'gneJ257': -4.0}, {'1863241632': 1, '2330725114': 27, '243351999': 6, '243641585': 22, '243749571': 18, '30503246': 1, '30624898': 15, '32564122': 8, '89127267': 17, '89173763': 15, '89173808': 8, 'cluster_1427494838_273472399': 3, 'cluster_1757124350_1757124352': 9, 'cluster_1863241547_1863241548_1976170214': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, 'gneJ143': 8, 'gneJ207': 4, 'gneJ208': 10, 'gneJ210': 4, 'gneJ255': 4, 'gneJ257': 6}, {'1863241632': 1, '2330725114': 37, '243351999': 6, '243641585': 36, '243749571': 28, '30503246': 1, '30624898': 52, '32564122': 24, '89127267': 29, '89173763': 41, '89173808': 13, 'cluster_1427494838_273472399': 6, 'cluster_1757124350_1757124352': 14, 'cluster_1863241547_1863241548_1976170214': 42, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 12, 'gneJ143': 27, 'gneJ207': 6, 'gneJ208': 17, 'gneJ210': 13, 'gneJ255': 5, 'gneJ257': 9}, 
60850.0, {'1863241632': -0.75446427, '2330725114': -4.0, '243351999': -4.0, '243641585': -4.0, '243749571': -4.0, '30503246': -4.0, '30624898': -4.0, '32564122': -4.0, '89127267': -4.0, '89173763': -4.0, '89173808': -4.0, 'cluster_1427494838_273472399': -4.0, 'cluster_1757124350_1757124352': -4.0, 'cluster_1863241547_1863241548_1976170214': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'gneJ208': -4.0, 'gneJ210': -4.0, 'gneJ255': -2.8214285, 'gneJ257': -4.0}, {'1863241632': 1, '2330725114': 27, '243351999': 6, '243641585': 22, '243749571': 18, '30503246': 1, '30624898': 15, '32564122': 8, '89127267': 17, '89173763': 15, '89173808': 8, 'cluster_1427494838_273472399': 3, 'cluster_1757124350_1757124352': 9, 'cluster_1863241547_1863241548_1976170214': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, 'gneJ143': 8, 'gneJ207': 6, 'gneJ208': 10, 'gneJ210': 4, 'gneJ255': 4, 'gneJ257': 6}, {'1863241632': 1, '2330725114': 37, '243351999': 6, '243641585': 36, '243749571': 28, '30503246': 1, '30624898': 52, '32564122': 24, '89127267': 29, '89173763': 41, '89173808': 13, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 14, 'cluster_1863241547_1863241548_1976170214': 42, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, 'gneJ143': 27, 'gneJ207': 9, 'gneJ208': 17, 'gneJ210': 13, 'gneJ255': 5, 'gneJ257': 9}, 
60860.0, {'1863241632': -0.79910713, '2330725114': -4.0, '243351999': -4.0, '243641585': -4.0, '243749571': -4.0, '30503246': -4.0, '30624898': -4.0, '32564122': -4.0, '89127267': -4.0, '89173763': -4.0, '89173808': -4.0, 'cluster_1427494838_273472399': -4.0, 'cluster_1757124350_1757124352': -4.0, 'cluster_1863241547_1863241548_1976170214': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'gneJ208': -4.0, 'gneJ210': -4.0, 'gneJ255': -3.044643, 'gneJ257': -4.0}, {'1863241632': 1, '2330725114': 25, '243351999': 6, '243641585': 22, '243749571': 18, '30503246': 1, '30624898': 15, '32564122': 8, '89127267': 17, '89173763': 15, '89173808': 8, 'cluster_1427494838_273472399': 3, 'cluster_1757124350_1757124352': 9, 'cluster_1863241547_1863241548_1976170214': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, 'gneJ143': 8, 'gneJ207': 6, 'gneJ208': 10, 'gneJ210': 4, 'gneJ255': 4, 'gneJ257': 6}, {'1863241632': 1, '2330725114': 35, '243351999': 6, '243641585': 36, '243749571': 28, '30503246': 1, '30624898': 52, '32564122': 24, '89127267': 29, '89173763': 41, '89173808': 13, 'cluster_1427494838_273472399': 5, 'cluster_1757124350_1757124352': 14, 'cluster_1863241547_1863241548_1976170214': 42, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, 'gneJ143': 27, 'gneJ207': 9, 'gneJ208': 17, 'gneJ210': 13, 'gneJ255': 5, 'gneJ257': 9}, 
60870.0, {'1863241632': -0.84375, '2330725114': -4.0, '243351999': -4.0, '243641585': -4.0, '243749571': -4.0, '30503246': -4.0, '30624898': -4.0, '32564122': -4.0, '89127267': -4.0, '89173763': -4.0, '89173808': -4.0, 'cluster_1427494838_273472399': -4.0, 'cluster_1757124350_1757124352': -4.0, 'cluster_1863241547_1863241548_1976170214': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'gneJ208': -4.0, 'gneJ210': -4.0, 'gneJ255': -3.3214285, 'gneJ257': -4.0}, {'1863241632': 1, '2330725114': 25, '243351999': 6, '243641585': 22, '243749571': 18, '30503246': 1, '30624898': 15, '32564122': 8, '89127267': 17, '89173763': 15, '89173808': 8, 'cluster_1427494838_273472399': 3, 'cluster_1757124350_1757124352': 9, 'cluster_1863241547_1863241548_1976170214': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, 'gneJ143': 8, 'gneJ207': 6, 'gneJ208': 10, 'gneJ210': 4, 'gneJ255': 4, 'gneJ257': 6}, {'1863241632': 1, '2330725114': 35, '243351999': 6, '243641585': 37, '243749571': 28, '30503246': 1, '30624898': 52, '32564122': 24, '89127267': 29, '89173763': 41, '89173808': 13, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 14, 'cluster_1863241547_1863241548_1976170214': 42, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, 'gneJ143': 27, 'gneJ207': 10, 'gneJ208': 17, 'gneJ210': 13, 'gneJ255': 7, 'gneJ257': 9}, 
60880.0, {'1863241632': -0.88839287, '2330725114': -4.0, '243351999': -4.0, '243641585': -4.0, '243749571': -4.0, '30503246': -4.0, '30624898': -4.0, '32564122': -4.0, '89127267': -4.0, '89173763': -4.0, '89173808': -4.0, 'cluster_1427494838_273472399': -4.0, 'cluster_1757124350_1757124352': -4.0, 'cluster_1863241547_1863241548_1976170214': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'gneJ208': -4.0, 'gneJ210': -4.0, 'gneJ255': -3.6339285, 'gneJ257': -4.0}, {'1863241632': 1, '2330725114': 25, '243351999': 6, '243641585': 22, '243749571': 18, '30503246': 1, '30624898': 15, '32564122': 8, '89127267': 17, '89173763': 15, '89173808': 8, 'cluster_1427494838_273472399': 3, 'cluster_1757124350_1757124352': 9, 'cluster_1863241547_1863241548_1976170214': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, 'gneJ143': 9, 'gneJ207': 6, 'gneJ208': 10, 'gneJ210': 4, 'gneJ255': 4, 'gneJ257': 6}, {'1863241632': 1, '2330725114': 35, '243351999': 6, '243641585': 37, '243749571': 28, '30503246': 1, '30624898': 52, '32564122': 24, '89127267': 29, '89173763': 41, '89173808': 13, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 14, 'cluster_1863241547_1863241548_1976170214': 42, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, 'gneJ143': 28, 'gneJ207': 10, 'gneJ208': 17, 'gneJ210': 13, 'gneJ255': 7, 'gneJ257': 9}, 
