57610.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57870.0, {'gneJ207': -0.38839287}, {'gneJ207': 4}, {'gneJ207': 5}, 
57880.0, {'gneJ207': -0.058035713}, {'gneJ207': 1}, {'gneJ207': 1}, 
57890.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57900.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57910.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57920.0, {'gneJ207': -0.102678575}, {'gneJ207': 1}, {'gneJ207': 4}, 
57930.0, {'gneJ207': -0.18303572}, {'gneJ207': 2}, {'gneJ207': 3}, 
57940.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
57950.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
57960.0, {'gneJ207': -0.102678575}, {'gneJ207': 2}, {'gneJ207': 2}, 
57970.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57980.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
57990.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
58000.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58010.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58020.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 1}, 
58030.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58040.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58050.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58060.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58070.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 2}, 
58080.0, {'gneJ207': -0.16517857}, {'gneJ207': 3}, {'gneJ207': 5}, 
58090.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58100.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58110.0, {'gneJ207': -0.10714286}, {'gneJ207': 2}, {'gneJ207': 3}, 
58120.0, {'gneJ207': -0.36160713}, {'gneJ207': 3}, {'gneJ207': 6}, 
58130.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58140.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58150.0, {'gneJ207': -0.071428575}, {'gneJ207': 1}, {'gneJ207': 1}, 
58160.0, {'gneJ207': -0.125}, {'gneJ207': 1}, {'gneJ207': 2}, 
58170.0, {'gneJ207': -0.3080357}, {'gneJ207': 3}, {'gneJ207': 6}, 
58180.0, {'gneJ207': -0.625}, {'gneJ207': 4}, {'gneJ207': 8}, 
58190.0, {'gneJ207': -0.15625}, {'gneJ207': 1}, {'gneJ207': 3}, 
58200.0, {'gneJ207': -0.071428575}, {'gneJ207': 1}, {'gneJ207': 2}, 
58210.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 1}, 
58220.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58230.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
58240.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58250.0, {'gneJ207': -0.04910714}, {'gneJ207': 2}, {'gneJ207': 4}, 
58260.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58270.0, {'gneJ207': -0.04464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58280.0, {'gneJ207': -0.08928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
58290.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 2}, 
58300.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58310.0, {'gneJ207': -0.09375}, {'gneJ207': 2}, {'gneJ207': 6}, 
58320.0, {'gneJ207': -0.50446427}, {'gneJ207': 4}, {'gneJ207': 12}, 
58330.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 1}, 
58340.0, {'gneJ207': -0.14732143}, {'gneJ207': 4}, {'gneJ207': 7}, 
58350.0, {'gneJ207': -0.5714286}, {'gneJ207': 6}, {'gneJ207': 12}, 
58360.0, {'gneJ207': -0.375}, {'gneJ207': 3}, {'gneJ207': 5}, 
58370.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58380.0, {'gneJ207': -0.058035713}, {'gneJ207': 1}, {'gneJ207': 3}, 
58390.0, {'gneJ207': -0.06696428}, {'gneJ207': 1}, {'gneJ207': 1}, 
58400.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
58410.0, {'gneJ207': -0.06696428}, {'gneJ207': 1}, {'gneJ207': 1}, 
58420.0, {'gneJ207': -0.04910714}, {'gneJ207': 1}, {'gneJ207': 3}, 
58430.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58440.0, {'gneJ207': -0.04910714}, {'gneJ207': 1}, {'gneJ207': 1}, 
58450.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58460.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
58470.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 2}, 
58480.0, {'gneJ207': -0.15178572}, {'gneJ207': 3}, {'gneJ207': 4}, 
58490.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 1}, 
58500.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58510.0, {'gneJ207': -0.04910714}, {'gneJ207': 1}, {'gneJ207': 1}, 
58520.0, {'gneJ207': -0.116071425}, {'gneJ207': 3}, {'gneJ207': 4}, 
58530.0, {'gneJ207': -0.19196428}, {'gneJ207': 4}, {'gneJ207': 5}, 
58540.0, {'gneJ207': -0.15178572}, {'gneJ207': 2}, {'gneJ207': 2}, 
58550.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58560.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 1}, 
58570.0, {'gneJ207': -0.04464286}, {'gneJ207': 1}, {'gneJ207': 2}, 
58580.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58590.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58600.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58610.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58620.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 2}, 
58630.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58640.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 3}, 
58650.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58660.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58670.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58680.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58690.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58700.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58710.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 2}, 
58720.0, {'gneJ207': -0.17857143}, {'gneJ207': 3}, {'gneJ207': 5}, 
58730.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58740.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58750.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58760.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
58770.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58780.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58790.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58800.0, {'gneJ207': -0.11160714}, {'gneJ207': 2}, {'gneJ207': 4}, 
58810.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58820.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
58830.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58840.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58850.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58860.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
58870.0, {'gneJ207': -0.071428575}, {'gneJ207': 1}, {'gneJ207': 2}, 
58880.0, {'gneJ207': -0.04464286}, {'gneJ207': 2}, {'gneJ207': 3}, 
58890.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 1}, 
58900.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
58910.0, {'gneJ207': -0.03125}, {'gneJ207': 2}, {'gneJ207': 2}, 
58920.0, {'gneJ207': -0.058035713}, {'gneJ207': 1}, {'gneJ207': 1}, 
58930.0, {'gneJ207': -0.035714287}, {'gneJ207': 2}, {'gneJ207': 3}, 
58940.0, {'gneJ207': -0.26339287}, {'gneJ207': 3}, {'gneJ207': 8}, 
58950.0, {'gneJ207': -0.3080357}, {'gneJ207': 2}, {'gneJ207': 6}, 
58960.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 2}, 
58970.0, {'gneJ207': -0.09821428}, {'gneJ207': 1}, {'gneJ207': 2}, 
58980.0, {'gneJ207': -0.08035714}, {'gneJ207': 1}, {'gneJ207': 1}, 
58990.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59000.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 1}, 
59010.0, {'gneJ207': -0.09821428}, {'gneJ207': 1}, {'gneJ207': 2}, 
59020.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
59030.0, {'gneJ207': -0.058035713}, {'gneJ207': 2}, {'gneJ207': 4}, 
59040.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59050.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59060.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59070.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
59080.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59090.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59100.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59110.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
59120.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 1}, 
59130.0, {'gneJ207': -0.10714286}, {'gneJ207': 3}, {'gneJ207': 5}, 
59140.0, {'gneJ207': -0.084821425}, {'gneJ207': 1}, {'gneJ207': 2}, 
59150.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 2}, 
59160.0, {'gneJ207': -0.16517857}, {'gneJ207': 2}, {'gneJ207': 4}, 
59170.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59180.0, {'gneJ207': -0.05357143}, {'gneJ207': 2}, {'gneJ207': 3}, 
59190.0, {'gneJ207': -0.017857144}, {'gneJ207': 2}, {'gneJ207': 2}, 
59200.0, {'gneJ207': -0.125}, {'gneJ207': 2}, {'gneJ207': 4}, 
59210.0, {'gneJ207': -0.09375}, {'gneJ207': 1}, {'gneJ207': 1}, 
59220.0, {'gneJ207': -0.058035713}, {'gneJ207': 1}, {'gneJ207': 2}, 
59230.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59240.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59250.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59260.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59270.0, {'gneJ207': -0.026785715}, {'gneJ207': 2}, {'gneJ207': 2}, 
59280.0, {'gneJ207': -0.14285715}, {'gneJ207': 2}, {'gneJ207': 4}, 
59290.0, {'gneJ207': -0.20535715}, {'gneJ207': 2}, {'gneJ207': 2}, 
59300.0, {'gneJ207': -0.3125}, {'gneJ207': 2}, {'gneJ207': 3}, 
59310.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 1}, 
59320.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59330.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 2}, 
59340.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
59350.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59360.0, {'gneJ207': -0.071428575}, {'gneJ207': 2}, {'gneJ207': 3}, 
59370.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59380.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59390.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59400.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59410.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59420.0, {'gneJ207': -0.04464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
59430.0, {'gneJ207': -0.08928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
59440.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59450.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 2}, 
59460.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59470.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59480.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
59490.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
59500.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59510.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59520.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 1}, 
59530.0, {'gneJ207': -0.084821425}, {'gneJ207': 1}, {'gneJ207': 1}, 
59540.0, {'gneJ207': -0.04464286}, {'gneJ207': 2}, {'gneJ207': 3}, 
59550.0, {'gneJ207': -0.03125}, {'gneJ207': 2}, {'gneJ207': 2}, 
59560.0, {'gneJ207': -0.06696428}, {'gneJ207': 2}, {'gneJ207': 5}, 
59570.0, {'gneJ207': -0.05357143}, {'gneJ207': 2}, {'gneJ207': 2}, 
59580.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59590.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59600.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
59610.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
59620.0, {'gneJ207': -0.05357143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59630.0, {'gneJ207': -0.07589286}, {'gneJ207': 2}, {'gneJ207': 4}, 
59640.0, {'gneJ207': -0.21428572}, {'gneJ207': 3}, {'gneJ207': 6}, 
59650.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59660.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59670.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59680.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59690.0, {'gneJ207': -0.084821425}, {'gneJ207': 1}, {'gneJ207': 5}, 
59700.0, {'gneJ207': -0.15178572}, {'gneJ207': 2}, {'gneJ207': 3}, 
59710.0, {'gneJ207': -0.36607143}, {'gneJ207': 3}, {'gneJ207': 6}, 
59720.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59730.0, {'gneJ207': -0.1875}, {'gneJ207': 4}, {'gneJ207': 10}, 
59740.0, {'gneJ207': -0.102678575}, {'gneJ207': 1}, {'gneJ207': 2}, 
59750.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59760.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59770.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59780.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
59790.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59800.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59810.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
59820.0, {'gneJ207': -0.058035713}, {'gneJ207': 1}, {'gneJ207': 1}, 
59830.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59840.0, {'gneJ207': -0.026785715}, {'gneJ207': 2}, {'gneJ207': 2}, 
59850.0, {'gneJ207': -0.19196428}, {'gneJ207': 3}, {'gneJ207': 5}, 
59860.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59870.0, {'gneJ207': -0.10714286}, {'gneJ207': 5}, {'gneJ207': 5}, 
59880.0, {'gneJ207': -0.22767857}, {'gneJ207': 5}, {'gneJ207': 5}, 
59890.0, {'gneJ207': -0.13839285}, {'gneJ207': 2}, {'gneJ207': 2}, 
59900.0, {'gneJ207': -0.11160714}, {'gneJ207': 1}, {'gneJ207': 1}, 
59910.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59920.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59930.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 3}, 
59940.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59950.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59960.0, {'gneJ207': -0.08035714}, {'gneJ207': 2}, {'gneJ207': 4}, 
59970.0, {'gneJ207': -0.30357143}, {'gneJ207': 2}, {'gneJ207': 6}, 
59980.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
59990.0, {'gneJ207': -0.058035713}, {'gneJ207': 2}, {'gneJ207': 3}, 
60000.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60010.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 2}, 
60020.0, {'gneJ207': -0.17857143}, {'gneJ207': 2}, {'gneJ207': 5}, 
60030.0, {'gneJ207': -0.11160714}, {'gneJ207': 1}, {'gneJ207': 1}, 
60040.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 1}, 
60050.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
60060.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60070.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60080.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60090.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60100.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
60110.0, {'gneJ207': -0.12053572}, {'gneJ207': 2}, {'gneJ207': 4}, 
60120.0, {'gneJ207': -0.02232143}, {'gneJ207': 2}, {'gneJ207': 2}, 
60130.0, {'gneJ207': -0.084821425}, {'gneJ207': 2}, {'gneJ207': 4}, 
60140.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60150.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60160.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
60170.0, {'gneJ207': -0.071428575}, {'gneJ207': 1}, {'gneJ207': 4}, 
60180.0, {'gneJ207': -0.24553572}, {'gneJ207': 3}, {'gneJ207': 7}, 
60190.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60200.0, {'gneJ207': -0.05357143}, {'gneJ207': 1}, {'gneJ207': 2}, 
60210.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60220.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60230.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
60240.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60250.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60260.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 2}, 
60270.0, {'gneJ207': -0.026785715}, {'gneJ207': 2}, {'gneJ207': 2}, 
60280.0, {'gneJ207': -0.116071425}, {'gneJ207': 2}, {'gneJ207': 2}, 
60290.0, {'gneJ207': -0.12946428}, {'gneJ207': 2}, {'gneJ207': 3}, 
60300.0, {'gneJ207': -0.14285715}, {'gneJ207': 2}, {'gneJ207': 3}, 
60310.0, {'gneJ207': -0.084821425}, {'gneJ207': 2}, {'gneJ207': 2}, 
60320.0, {'gneJ207': -0.102678575}, {'gneJ207': 5}, {'gneJ207': 6}, 
60330.0, {'gneJ207': -0.45089287}, {'gneJ207': 7}, {'gneJ207': 8}, 
60340.0, {'gneJ207': -0.42857143}, {'gneJ207': 4}, {'gneJ207': 6}, 
60350.0, {'gneJ207': -0.22321428}, {'gneJ207': 1}, {'gneJ207': 4}, 
60360.0, {'gneJ207': -0.12946428}, {'gneJ207': 2}, {'gneJ207': 2}, 
60370.0, {'gneJ207': -0.07589286}, {'gneJ207': 2}, {'gneJ207': 4}, 
60380.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60390.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60400.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60410.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60420.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60430.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
60440.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60450.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 2}, 
60460.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60470.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 2}, 
60480.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
60490.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60500.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
60510.0, {'gneJ207': -0.13839285}, {'gneJ207': 2}, {'gneJ207': 4}, 
60520.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
60530.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
60540.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60550.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
60560.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60570.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60580.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60590.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
60600.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 2}, 
60610.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
