5.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': 0.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': 0.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
745.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
750.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
755.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
760.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
765.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
770.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
775.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
780.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
785.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
790.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
795.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
800.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
805.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
810.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
815.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
820.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
825.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
830.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
835.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
840.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
845.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
850.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
855.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
860.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 53, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
865.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 53, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
870.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 53, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
875.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 53, 'nt4': 0, 'nt5': 0, 'nt6': 19, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
880.0, {'nt1': -4.0, 'nt10': 0.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 8, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 24, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 20, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 10, 'nt12': 0, 'nt13': 9, 'nt14': 24, 'nt15': 0, 'nt16': 0, 'nt2': 33, 'nt3': 54, 'nt4': 0, 'nt5': 0, 'nt6': 20, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
