5.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': 0.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': 0.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
2725.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2730.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2735.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2740.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2745.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2750.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2755.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2760.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2765.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2770.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2775.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2780.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2785.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2790.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2795.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2800.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2805.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2810.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2815.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2820.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2825.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2830.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2835.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2840.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2845.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2850.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2855.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
2860.0, {'nt1': -4.0, 'nt10': -4.0, 'nt11': -4.0, 'nt12': 0.0, 'nt13': -4.0, 'nt14': -4.0, 'nt15': -4.0, 'nt16': -4.0, 'nt2': -4.0, 'nt3': -4.0, 'nt4': -4.0, 'nt5': 0.0, 'nt6': -4.0, 'nt7': -4.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 24, 'nt11': 24, 'nt12': 0, 'nt13': 9, 'nt14': 23, 'nt15': 25, 'nt16': 10, 'nt2': 24, 'nt3': 25, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 24, 'nt11': 48, 'nt12': 0, 'nt13': 9, 'nt14': 57, 'nt15': 56, 'nt16': 10, 'nt2': 33, 'nt3': 54, 'nt4': 10, 'nt5': 0, 'nt6': 4, 'nt7': 24, 'nt8': 0, 'nt9': 0}, 
