5.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': 0.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': 0.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
60.0, {'nt1': -0.60714287, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.3794643, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -1.3303572, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 4, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 4, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 7, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 4, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 4, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 12, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
65.0, {'nt1': -0.71875, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.46875, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -1.6160715, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 5, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 4, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 8, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 5, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 4, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 14, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
70.0, {'nt1': -0.83035713, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.55803573, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -1.9330357, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 5, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 4, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 9, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 5, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 4, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 15, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
75.0, {'nt1': -0.94196427, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.66071427, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -2.2901785, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 5, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 5, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 9, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 5, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 5, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 16, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
80.0, {'nt1': -1.0714285, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.7723214, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -2.6517856, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 6, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 5, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 9, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 6, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 5, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 17, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
85.0, {'nt1': -1.2053572, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.8839286, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -3.03125, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 6, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 5, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 9, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 6, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 5, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 17, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
90.0, {'nt1': -1.3526785, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -1.0178572, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -3.424107, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 7, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 6, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 9, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 7, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 6, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 18, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
95.0, {'nt1': -1.5089285, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -1.1517857, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -3.830357, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 7, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 6, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 10, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 7, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 6, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 19, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
100.0, {'nt1': -1.6651785, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -1.3035715, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 7, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 10, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 7, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 19, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
105.0, {'nt1': -1.8392857, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -1.4598215, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 8, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 11, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 8, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 20, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
110.0, {'nt1': -2.017857, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': -0.02232143, 'nt14': -1.6160715, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 8, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 1, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 11, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 8, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 1, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 20, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
115.0, {'nt1': -2.1964285, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': -0.04910714, 'nt14': -1.7723215, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.004464286, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 8, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 2, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 12, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 8, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 2, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 21, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
120.0, {'nt1': -2.3973215, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': -0.09375, 'nt14': -1.9285715, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 2, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 13, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 2, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 22, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
125.0, {'nt1': -2.5982144, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': -0.13839285, 'nt14': -2.0848215, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 2, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 13, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 2, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 22, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
130.0, {'nt1': -2.799107, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': -0.18303572, 'nt14': -2.2410715, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 2, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 14, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 2, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 23, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
135.0, {'nt1': -3.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': -0.24553572, 'nt14': -2.3973215, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.004464286, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 3, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 15, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 3, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
140.0, {'nt1': -3.200893, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': -0.3125, 'nt14': -2.5535715, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.004464286, 'nt3': -4.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 9, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 3, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 15, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 9, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 3, 'nt14': 7, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 24, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
