5.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': 0.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': 0.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
60.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': -0.008928572, 'nt14': -0.04017857, 'nt15': -0.004464286, 'nt16': 0.0, 'nt2': -0.19642857, 'nt3': -0.21428572, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 1, 'nt14': 1, 'nt15': 1, 'nt16': 0, 'nt2': 2, 'nt3': 3, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 1, 'nt14': 1, 'nt15': 1, 'nt16': 0, 'nt2': 3, 'nt3': 5, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
65.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': 0.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.26339287, 'nt3': -0.21875, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 2, 'nt3': 2, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 3, 'nt3': 4, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
70.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': 0.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.33035713, 'nt3': -0.33035713, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': -0.004464286, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 2, 'nt3': 3, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 1, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 3, 'nt3': 5, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 1, 'nt8': 0, 'nt9': 0}, 
75.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': -0.004464286, 'nt14': 0.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.34375, 'nt3': -0.48214287, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': -0.026785715, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 1, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 4, 'nt3': 5, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 1, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 1, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 4, 'nt3': 9, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 1, 'nt8': 0, 'nt9': 0}, 
80.0, {'nt1': -0.013392857, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.013392857, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.4330357, 'nt3': -0.5625, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': -0.05357143, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 1, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 4, 'nt3': 4, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 2, 'nt8': 0, 'nt9': 0}, {'nt1': 1, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 4, 'nt3': 8, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 2, 'nt8': 0, 'nt9': 0}, 
85.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': -0.008928572, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.035714287, 'nt15': -0.004464286, 'nt16': 0.0, 'nt2': -0.116071425, 'nt3': -0.59821427, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -0.004464286, 'nt7': -0.09821428, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 1, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 1, 'nt16': 0, 'nt2': 2, 'nt3': 4, 'nt4': 0, 'nt5': 0, 'nt6': 1, 'nt7': 2, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 1, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 1, 'nt16': 0, 'nt2': 3, 'nt3': 8, 'nt4': 0, 'nt5': 0, 'nt6': 1, 'nt7': 2, 'nt8': 0, 'nt9': 0}, 
90.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': -0.04464286, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.058035713, 'nt15': -0.026785715, 'nt16': 0.0, 'nt2': -0.04910714, 'nt3': -0.54464287, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': -0.14285715, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 2, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 1, 'nt16': 0, 'nt2': 2, 'nt3': 4, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 2, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 2, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 1, 'nt16': 0, 'nt2': 2, 'nt3': 7, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 2, 'nt8': 0, 'nt9': 0}, 
95.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': -0.08928572, 'nt12': 0.0, 'nt13': 0.0, 'nt14': 0.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.09375, 'nt3': -0.3794643, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': -0.1875, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 2, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 2, 'nt3': 3, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 2, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 2, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 2, 'nt3': 6, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 2, 'nt8': 0, 'nt9': 0}, 
100.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': -0.058035713, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.004464286, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -0.51339287, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': -0.23660715, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 1, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 3, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 3, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 1, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 6, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 3, 'nt8': 0, 'nt9': 0}, 
105.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.026785715, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -0.6875, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': -0.30357143, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 6, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 3, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 10, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 3, 'nt8': 0, 'nt9': 0}, 
110.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.04910714, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.004464286, 'nt3': -0.8035714, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': -0.19196428, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 9, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 3, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 14, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 3, 'nt8': 0, 'nt9': 0}, 
115.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.071428575, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.013392857, 'nt3': -1.1473215, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': -0.25892857, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 11, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 3, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 17, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 3, 'nt8': 0, 'nt9': 0}, 
120.0, {'nt1': -0.017857144, 'nt10': -0.004464286, 'nt11': 0.0, 'nt12': 0.0, 'nt13': -0.017857144, 'nt14': -0.09375, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -1.5446428, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': -0.34375, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 1, 'nt10': 1, 'nt11': 0, 'nt12': 0, 'nt13': 1, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 12, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 4, 'nt8': 0, 'nt9': 0}, {'nt1': 1, 'nt10': 1, 'nt11': 0, 'nt12': 0, 'nt13': 1, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 18, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 4, 'nt8': 0, 'nt9': 0}, 
125.0, {'nt1': -0.04017857, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': -0.04017857, 'nt14': -0.013392857, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -1.5758928, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': -0.44642857, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 1, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 1, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 10, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 4, 'nt8': 0, 'nt9': 0}, {'nt1': 1, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 1, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 17, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 6, 'nt8': 0, 'nt9': 0}, 
130.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': -0.071428575, 'nt14': -0.035714287, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -1.7142857, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -0.017857144, 'nt7': -0.6026786, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 2, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 8, 'nt4': 0, 'nt5': 0, 'nt6': 1, 'nt7': 4, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 2, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 16, 'nt4': 0, 'nt5': 0, 'nt6': 1, 'nt7': 8, 'nt8': 0, 'nt9': 0}, 
135.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': -0.004464286, 'nt12': 0.0, 'nt13': -0.116071425, 'nt14': -0.058035713, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.004464286, 'nt3': -1.8035715, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -0.04910714, 'nt7': -0.8035714, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 1, 'nt12': 0, 'nt13': 2, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 10, 'nt4': 0, 'nt5': 0, 'nt6': 2, 'nt7': 5, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 1, 'nt12': 0, 'nt13': 2, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 17, 'nt4': 0, 'nt5': 0, 'nt6': 2, 'nt7': 9, 'nt8': 0, 'nt9': 0}, 
140.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': -0.04464286, 'nt12': 0.0, 'nt13': -0.16071428, 'nt14': -0.084821425, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -2.044643, 'nt4': 0.0, 'nt5': 0.0, 'nt6': -0.11160714, 'nt7': -0.5848214, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 2, 'nt12': 0, 'nt13': 2, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 9, 'nt4': 0, 'nt5': 0, 'nt6': 3, 'nt7': 4, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 2, 'nt12': 0, 'nt13': 2, 'nt14': 2, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 17, 'nt4': 0, 'nt5': 0, 'nt6': 3, 'nt7': 6, 'nt8': 0, 'nt9': 0}, 
