10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2690.0, {'A0': -0.04017857, 'A1': 0.0, 'A2': 0.0, 'A3': -0.13392857, 'B0': -0.058035713, 'B1': 0.0, 'B2': -0.02232143, 'B3': 0.0, 'C0': -0.004464286, 'C1': 0.0, 'C2': -0.0625, 'C3': -0.017857144, 'D0': -0.12053572, 'D1': 0.0, 'D2': -0.08035714, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, 
2700.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.013392857, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -0.026785715, 'D0': -0.16517857, 'D1': 0.0, 'D2': 0.0, 'D3': -0.004464286}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
2710.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.12946428, 'A3': -0.017857144, 'B0': -0.008928572, 'B1': 0.0, 'B2': 0.0, 'B3': -0.026785715, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -0.08928572, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': -0.04910714}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
2720.0, {'A0': -0.004464286, 'A1': 0.0, 'A2': -0.17410715, 'A3': 0.0, 'B0': -0.05357143, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': -0.04017857, 'C3': -0.12946428, 'D0': 0.0, 'D1': 0.0, 'D2': -0.04017857, 'D3': -0.13839285}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 2}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 3, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 3}, 
2730.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.26339287, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': -0.04464286, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -0.12053572, 'D0': 0.0, 'D1': 0.0, 'D2': -0.084821425, 'D3': -0.3392857}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 3}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 6}, 
2740.0, {'A0': 0.0, 'A1': -0.02232143, 'A2': -0.16071428, 'A3': 0.0, 'B0': -0.06696428, 'B1': -0.013392857, 'B2': 0.0, 'B3': -0.09375, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -0.10714286, 'D0': 0.0, 'D1': -0.04017857, 'D2': 0.0, 'D3': -0.22321428}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 2}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 2}, 
2750.0, {'A0': 0.0, 'A1': -0.06696428, 'A2': 0.0, 'A3': -0.035714287, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -0.03125, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': -0.026785715}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
2760.0, {'A0': 0.0, 'A1': -0.04017857, 'A2': 0.0, 'A3': -0.08035714, 'B0': 0.0, 'B1': 0.0, 'B2': -0.04017857, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -0.004464286, 'D0': 0.0, 'D1': -0.02232143, 'D2': -0.04017857, 'D3': -0.102678575}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 2}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 2}, 
2770.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.026785715, 'A3': -0.15625, 'B0': 0.0, 'B1': -0.017857144, 'B2': -0.004464286, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': -0.03125, 'C3': -0.04910714, 'D0': 0.0, 'D1': -0.084821425, 'D2': -0.084821425, 'D3': -0.23214285}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 3}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 3}, 
2780.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.071428575, 'A3': -0.26785713, 'B0': -0.03125, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -0.05357143, 'D1': -0.17410715, 'D2': -0.12946428, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 2, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 4, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 0}, 
2790.0, {'A0': 0.0, 'A1': -0.04017857, 'A2': -0.14285715, 'A3': -0.05357143, 'B0': -0.07589286, 'B1': 0.0, 'B2': -0.035714287, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': -0.17857143, 'D2': -0.17410715, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 3, 'D2': 1, 'D3': 0}, 
2800.0, {'A0': -0.04910714, 'A1': 0.0, 'A2': -0.071428575, 'A3': 0.0, 'B0': 0.0, 'B1': -0.004464286, 'B2': -0.08035714, 'B3': -0.008928572, 'C0': 0.0, 'C1': 0.0, 'C2': -0.02232143, 'C3': -0.02232143, 'D0': 0.0, 'D1': -0.25, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 3, 'D2': 0, 'D3': 0}, 
2810.0, {'A0': -0.13839285, 'A1': -0.04910714, 'A2': -0.013392857, 'A3': -0.004464286, 'B0': -0.004464286, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': -0.04464286, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 2, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2820.0, {'A0': -0.22767857, 'A1': -0.03125, 'A2': -0.04017857, 'A3': -0.04910714, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -0.07589286, 'C1': 0.0, 'C2': 0.0, 'C3': -0.03125, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
2830.0, {'A0': -0.16071428, 'A1': -0.07589286, 'A2': -0.02232143, 'A3': -0.125, 'B0': 0.0, 'B1': -0.02232143, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -0.026785715, 'D1': -0.03125, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
2840.0, {'A0': 0.0, 'A1': -0.02232143, 'A2': -0.06696428, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': -0.04017857, 'B3': -0.06696428, 'C0': 0.0, 'C1': -0.0625, 'C2': 0.0, 'C3': -0.05357143, 'D0': -0.017857144, 'D1': -0.035714287, 'D2': -0.058035713, 'D3': -0.017857144}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 2, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 2, 'D2': 2, 'D3': 1}, 
2850.0, {'A0': 0.0, 'A1': -0.06696428, 'A2': -0.071428575, 'A3': 0.0, 'B0': -0.004464286, 'B1': 0.0, 'B2': 0.0, 'B3': -0.084821425, 'C0': -0.017857144, 'C1': -0.0625, 'C2': 0.0, 'C3': 0.0, 'D0': -0.04017857, 'D1': 0.0, 'D2': 0.0, 'D3': -0.008928572}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
2860.0, {'A0': -0.02232143, 'A1': 0.0, 'A2': -0.017857144, 'A3': 0.0, 'B0': -0.04910714, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -0.0625, 'C1': -0.08928572, 'C2': -0.026785715, 'C3': 0.0, 'D0': -0.084821425, 'D1': 0.0, 'D2': 0.0, 'D3': -0.05357143}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 2, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 2, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
2870.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.125, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': -0.04017857, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -0.004464286, 'D1': 0.0, 'D2': 0.0, 'D3': -0.09821428}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
2880.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.25892857, 'A3': 0.0, 'B0': 0.0, 'B1': -0.09375, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -0.04910714, 'D1': -0.04910714, 'D2': 0.0, 'D3': -0.14285715}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 1}, 
2890.0, {'A0': -0.004464286, 'A1': 0.0, 'A2': -0.16517857, 'A3': -0.03125, 'B0': 0.0, 'B1': -0.07589286, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': -0.06696428, 'C3': 0.0, 'D0': -0.09375, 'D1': -0.13839285, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 0, 'D3': 0}, 
2900.0, {'A0': -0.04910714, 'A1': 0.0, 'A2': -0.2544643, 'A3': 0.0, 'B0': -0.026785715, 'B1': -0.12053572, 'B2': 0.0, 'B3': 0.0, 'C0': -0.09821428, 'C1': 0.0, 'C2': -0.08928572, 'C3': -0.004464286, 'D0': 0.0, 'D1': -0.13392857, 'D2': -0.07589286, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 2, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 3, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 2, 'D3': 0}, 
2910.0, {'A0': -0.008928572, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': -0.04017857, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -0.15625, 'C1': -0.004464286, 'C2': -0.12946428, 'C3': -0.04910714, 'D0': 0.0, 'D1': -0.14285715, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
2920.0, {'A0': -0.05357143, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': -0.04017857, 'B1': 0.0, 'B2': -0.05357143, 'B3': 0.0, 'C0': -0.28125, 'C1': 0.0, 'C2': -0.17410715, 'C3': -0.12946428, 'D0': -0.008928572, 'D1': -0.035714287, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 3, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
2930.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.035714287, 'A3': 0.0, 'B0': -0.084821425, 'B1': 0.0, 'B2': -0.013392857, 'B3': 0.0, 'C0': -0.013392857, 'C1': -0.026785715, 'C2': 0.0, 'C3': 0.0, 'D0': -0.05357143, 'D1': -0.026785715, 'D2': 0.0, 'D3': -0.03125}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 2}, 
2940.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': -0.058035713, 'B0': -0.04910714, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -0.084821425, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': -0.04464286, 'D2': -0.004464286, 'D3': -0.058035713}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 3, 'B0': 2, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, 
2950.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': -0.19196428, 'B0': -0.13839285, 'B1': -0.035714287, 'B2': 0.0, 'B3': 0.0, 'C0': -0.058035713, 'C1': -0.004464286, 'C2': 0.0, 'C3': 0.0, 'D0': -0.013392857, 'D1': -0.08928572, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 3, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
2960.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': -0.26339287, 'B1': -0.16517857, 'B2': 0.0, 'B3': -0.04017857, 'C0': 0.0, 'C1': -0.04910714, 'C2': -0.04464286, 'C3': -0.04017857, 'D0': 0.0, 'D1': -0.13392857, 'D2': -0.017857144, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 3, 'B1': 3, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
2970.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': -0.39732143, 'B1': -0.21428572, 'B2': -0.02232143, 'B3': 0.0, 'C0': -0.08035714, 'C1': -0.09375, 'C2': -0.058035713, 'C3': -0.013392857, 'D0': -0.03125, 'D1': 0.0, 'D2': -0.0625, 'D3': -0.004464286}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 2, 'B1': 2, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 3, 'B1': 2, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
2980.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': -0.004464286, 'B0': -0.53125, 'B1': -0.30357143, 'B2': -0.06696428, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': -0.102678575, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': -0.10714286, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 2, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 3, 'B1': 2, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
